nb_interactions,temps_site,pages_visitees,favoris_count,rdv_confirmes,messages_envoyes,budget_prospect,ecart_budget_prix,nb_negociations,dossier_complet,classe
8,25,1,6,3,8,921750,14,3,0,chaud
20,34,14,8,3,2,810310,40,4,0,chaud
14,58,5,7,0,6,1498378,14,2,0,chaud
17,24,12,7,3,2,1321645,83,4,1,tiede
20,49,9,7,3,8,305008,56,0,1,chaud
13,38,15,0,1,2,675258,23,1,0,tiede
13,55,7,1,1,3,764104,26,3,0,tiede
6,10,7,3,0,6,596504,75,4,0,froid
15,31,9,2,0,0,417582,30,4,1,tiede
3,36,2,3,0,5,352965,89,1,0,froid
4,34,9,2,1,1,1413464,13,1,0,tiede
11,7,12,8,3,5,1234789,72,2,0,tiede
14,5,3,5,0,10,940113,65,1,0,froid
19,16,14,4,0,6,883057,9,3,0,chaud
20,2,10,8,1,4,1415761,12,4,1,chaud
7,44,12,5,1,3,772963,9,3,1,chaud
17,26,12,7,1,4,1296668,4,2,0,chaud
12,10,14,1,3,1,908587,57,4,1,tiede
19,20,4,2,1,7,630437,74,2,1,froid
14,57,7,0,2,7,851267,29,4,1,chaud
10,17,10,2,3,2,339465,66,2,0,froid
6,59,13,3,2,8,567913,83,2,0,froid
4,3,11,3,1,6,992707,81,1,0,froid
8,25,15,2,3,5,666510,22,4,1,chaud
18,6,14,6,3,8,1127903,80,4,0,tiede
9,41,3,7,3,5,1228482,5,4,0,chaud
12,40,15,7,3,8,1034090,53,1,1,chaud
15,44,14,8,2,6,1243728,87,3,0,tiede
10,43,11,7,1,6,926000,42,4,0,chaud
1,56,11,8,2,3,418617,42,0,1,tiede
12,23,2,5,1,4,654170,63,2,1,froid
4,37,9,6,3,8,1262004,87,2,1,tiede
15,28,5,1,0,3,1209065,75,4,0,froid
2,19,2,7,1,4,576531,17,3,1,tiede
7,42,7,4,1,0,1343337,49,1,1,froid
4,9,1,1,1,5,326753,25,4,1,tiede
18,52,15,0,1,9,542577,58,0,0,tiede
6,47,9,1,0,8,612936,80,3,0,froid
10,48,11,0,0,5,972382,38,0,1,tiede
8,40,7,2,3,0,521789,85,0,0,froid
7,55,4,2,1,10,1419534,49,0,0,froid
12,24,15,2,2,9,290993,20,3,1,chaud
13,59,5,5,2,5,1299824,13,4,0,chaud
9,40,2,4,0,5,1293490,42,3,1,tiede
17,38,4,1,3,10,1382529,8,3,0,chaud
19,26,10,4,3,5,756209,64,1,0,tiede
14,44,4,8,1,10,1146477,34,0,0,chaud
18,44,11,3,3,8,935607,82,2,1,tiede
20,23,4,5,3,4,767426,49,1,0,tiede
2,37,11,0,3,9,528123,65,2,1,froid
5,18,7,1,3,8,387148,85,3,0,froid
1,4,9,1,0,4,513668,10,3,1,tiede
5,32,8,7,2,10,1037435,80,0,1,froid
5,54,8,0,0,8,470144,29,1,0,froid
12,47,12,0,1,10,1108754,73,4,0,froid
6,42,3,1,1,0,400332,53,2,0,froid
18,27,11,6,2,4,1413505,59,2,0,tiede
16,20,5,7,0,5,745100,77,1,0,froid
20,17,8,2,0,6,557690,36,0,0,froid
8,10,3,5,1,1,1414355,25,3,1,tiede
19,20,8,0,3,9,391265,28,1,1,chaud
17,22,1,2,1,0,567355,57,4,1,froid
5,39,7,0,3,5,325457,87,2,0,froid
4,32,10,3,2,5,659342,37,2,0,tiede
18,10,3,2,1,4,641426,52,3,0,froid
